R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] car_3.1-3              carData_3.0-5          detectseparation_0.4.0 brglm2_1.1.0          
 [5] DescTools_0.99.60      pROC_1.19.0.1          insight_1.4.2          parameters_0.28.2     
 [9] naniar_1.1.0           skimr_2.2.2            vip_0.4.5              rpart.plot_3.1.3      
[13] rpart_4.1.24           yardstick_1.3.2        workflowsets_1.1.1     workflows_1.3.0       
[17] tune_2.0.1             tailor_0.1.0           rsample_1.3.1          recipes_1.3.1         
[21] parsnip_1.4.0          modeldata_1.5.1        infer_1.0.9            dials_1.4.2           
[25] scales_1.4.0           broom_1.0.10           tidymodels_1.4.1       PupillometryR_0.0.5   
[29] rlang_1.1.6            qqplotr_0.0.7          performance_0.15.1     janitor_2.2.1         
[33] readxl_1.4.5           gtsummary_2.4.0        lubridate_1.9.4        forcats_1.0.1         
[37] stringr_1.6.0          dplyr_1.1.4            purrr_1.2.0            readr_2.1.5           
[41] tidyr_1.3.1            tibble_3.3.0           ggplot2_4.0.0          tidyverse_2.0.0       

loaded via a namespace (and not attached):
  [1] splines_4.5.1            bitops_1.0-9             cellranger_1.1.0         datawizard_1.2.0        
  [5] hardhat_1.4.2            sparsevctrs_0.3.5        lifecycle_1.0.4          Rdpack_2.6.4            
  [9] pbmcapply_1.5.1          doParallel_1.0.17        vroom_1.6.6              globals_0.18.0          
 [13] lattice_0.22-7           MASS_7.3-65              backports_1.5.0          magrittr_2.0.4          
 [17] sass_0.4.10              rmarkdown_2.30           qqconf_1.3.2             gld_2.6.8               
 [21] minqa_1.2.8              RColorBrewer_1.1-3       abind_1.4-8              DHARMa_0.4.7            
 [25] expm_1.0-0               nnet_7.3-20              pracma_2.4.4             ipred_0.9-15            
 [29] labelled_2.16.0          lava_1.8.2               ggrepel_0.9.6            listenv_0.9.1           
 [33] cards_0.7.0              parallelly_1.45.1        commonmark_2.0.0         codetools_0.2-20        
 [37] xml2_1.4.1               tidyselect_1.2.1         enrichwith_0.5.0         farver_2.1.2            
 [41] lme4_1.1-37              base64enc_0.1-3          broom.helpers_1.22.0     jsonlite_2.0.0          
 [45] opdisDownsampling_1.0.1  e1071_1.7-16             Formula_1.2-5            survival_3.8-3          
 [49] iterators_1.0.14         emmeans_1.11.2-8         systemfonts_1.3.1        foreach_1.5.2           
 [53] tools_4.5.1              ragg_1.5.0               twosamples_2.0.1         Rcpp_1.1.0              
 [57] glue_1.8.0               prodlim_2025.04.28       xfun_0.53                mgcv_1.9-4              
 [61] withr_3.0.2              numDeriv_2016.8-1.1      fastmap_1.2.0            boot_1.3-31             
 [65] litedown_0.7             caTools_1.18.3           digest_0.6.37            timechange_0.3.0        
 [69] R6_2.6.1                 estimability_1.5.1       textshaping_1.0.3        visdat_0.6.0            
 [73] ROI.plugin.lpsolve_1.0-2 markdown_2.0             see_0.12.0               utf8_1.2.6              
 [77] generics_0.1.4           data.table_1.17.8        robustbase_0.99-6        class_7.3-23            
 [81] httr_1.4.7               pkgconfig_2.0.3          gtable_0.3.6             Exact_3.3               
 [85] timeDate_4051.111        rsconnect_1.5.1          registry_0.5-1           GPfit_1.0-9             
 [89] S7_0.2.0                 furrr_0.3.1              htmltools_0.5.8.1        lmom_3.3                
 [93] gower_1.0.2              reformulas_0.4.1         snakecase_0.11.1         knitr_1.51              
 [97] rstudioapi_0.17.1        ROI_1.0-2                tzdb_0.5.0               checkmate_2.3.3         
[101] coda_0.19-4.1            nlme_3.1-168             nloptr_2.2.1             repr_1.1.7              
[105] proxy_0.4-27             rootSolve_1.8.2.4        parallel_4.5.1           pillar_1.11.1           
[109] grid_4.5.1               vctrs_0.6.5              slam_0.1-56              xtable_1.8-4            
[113] lhs_1.2.0                lpSolveAPI_5.5.2.0-17.15 evaluate_1.0.5           mvtnorm_1.3-3           
[117] cli_3.6.5                compiler_4.5.1           crayon_1.5.3             future.apply_1.20.1     
[121] labeling_0.4.3           fs_1.6.6                 stringi_1.8.7            nleqslv_3.3.7           
[125] bayestestR_0.17.0        Matrix_1.7-3             hms_1.1.4                bit64_4.6.0-1           
[129] future_1.67.0            statmod_1.5.1            haven_2.5.5              rbibutils_2.3           
[133] gt_1.1.0                 bit_4.6.0                DEoptimR_1.1-4           DiceDesign_1.10         
