path,sha256,purpose
results/prognostico/revisao/aggregated/cart_calibration_invalid_folds.csv,cc67e854682edca7879e67c20d5ff4c426641751cd22478fe1c25e1f58176c5c,fold de calibração inválida e motivo
results/prognostico/revisao/aggregated/cart_calibration_validity_summary.csv,659d4ca62b2a48f0c59b2fd86e96abcf8b95793ab1368f4afe863c081f44e81c,denominadores de calibração
results/prognostico/revisao/aggregated/cart_categorical_split_summary.csv,651e3567269d10f70d43830a9c7aac258f12307e9a87e97c367f0f0e1fafb50c,estabilidade das regras categóricas primárias
results/prognostico/revisao/aggregated/cart_competing_splits.csv,54aeb286f52ff8a9559e06bc3ef8308bea4f4f2c25f46c138be8d9991d5f3e07,cortes concorrentes separados
results/prognostico/revisao/aggregated/cart_cutpoint_summary.csv,7b48c1e06ec502cc41bdbd6e0f46d76bc135cf79b142e76f0841f7292aa2fda1,estabilidade dos pontos de corte primários
results/prognostico/revisao/aggregated/cart_illustrative_leaf_rules.csv,e860492974bfe0bbeed0302bc8220f54bf1e1a36348a0134fce80f9cbe8cbc43,regras aparentes da árvore ilustrativa
results/prognostico/revisao/aggregated/cart_illustrative_primary_splits.csv,a2e131a97d8c25e3023b3bb06bbe1ee2df7678f205899d5ce38aed7a0cf21fbb,cortes da árvore ilustrativa
results/prognostico/revisao/aggregated/cart_leaf_rules.csv,6a08ad0153a23f055e5e24b841deff15f508e56ea85d00184f6aeb92cb4bf14c,regras das folhas externas
results/prognostico/revisao/aggregated/cart_node_size_summary.csv,2cd4de44ce93bbeb7331de0a6f9174864a6b2c6424d1a1ff903df52a3d47c189,tamanhos dos nós
results/prognostico/revisao/aggregated/cart_primary_splits.csv,75bca942960064db282718d284c0c6378186a07f891ab1d328b6b9ab88bccc74,cortes efetivamente usados
results/prognostico/revisao/aggregated/cart_root_frequency.csv,bd1bebccc9b6525d20d637ea366f610530632a8c208f318bd735885dce3fac0a,estabilidade da variável de raiz
results/prognostico/revisao/aggregated/cart_stability_summary.csv,e06c26a97ef3013fc9d58a41f725f7d69dba5baf9ffed6806f2d18c2645a3ea8,resumo das árvores
results/prognostico/revisao/aggregated/cart_surrogate_splits.csv,5aff712b287553ab629965d703ecbe7eace354c1b20e175400accd40b0e48d43,cortes substitutos separados
results/prognostico/revisao/aggregated/cart_tree_summaries.csv,7fadd4cb03ae5d11c27c259e926efe93880b0ea9aee6aaf59b1e2a3ecb6d225c,estrutura por árvore
results/prognostico/revisao/aggregated/cart_variable_frequency_summary.csv,912bd466b23a75675c17b878fdd6d54a482d22f69c34d7ab35127bdb1eba6bb9,frequência deduplicada por árvore e escopo
